experiment,model,feature_set,accuracy_mean,precision_mean,recall_mean,fnr_mean,f1_mean,auc_mean,brier_mean,sex_group_dp_diff_mean,sex_group_fnr_gap_mean,sex_group_worst_group_sensitivity_mean,sex_group_macro_avg_fnr_mean,sex_group_group_auc_mean_mean,sex_group_group_brier_mean_mean,age_group_dp_diff_mean,age_group_fnr_gap_mean,age_group_worst_group_sensitivity_mean,age_group_macro_avg_fnr_mean,income_group_dp_diff_mean,education_group_dp_diff_mean,intersection_group_equalized_odds_diff_mean,intersection_group_fnr_gap_mean,intersection_group_worst_group_sensitivity_mean,intersection_group_macro_avg_fnr_mean
balanced_dataset,MLP,Without Sensitive Attributes,0.7213,0.772,0.641,0.359,0.7004,0.8129,0.1757,0.0119,0.0599,0.6097,0.3603,0.8109,0.1765,0.3526,0.1696,0.4897,0.403,0.4093,0.4541,0.2493,0.235,0.4604,0.4045
balanced_dataset,Fairlearn-DP,Without Sensitive Attributes,0.7379,0.7371,0.7528,0.2472,0.7449,0.7377,0.2621,0.0113,0.0534,0.7249,0.2484,0.7364,0.2636,0.4071,0.1553,0.615,0.2876,0.413,0.4378,0.3045,0.2111,0.588,0.2888
balanced_dataset,VFAE,Without Sensitive Attributes,0.7272,0.6791,0.8787,0.1213,0.766,0.8147,0.1747,0.0296,0.0269,0.8646,0.122,0.8127,0.1755,0.432,0.1255,0.7693,0.1536,0.3518,0.381,0.3984,0.163,0.7477,0.1545
balanced_dataset,Logistic Regression,Without Sensitive Attributes + Proxy-Reduced Features,0.7361,0.7334,0.7553,0.2447,0.7442,0.8107,0.177,0.0228,0.0312,0.739,0.2454,0.8085,0.1778,0.406,0.1614,0.6092,0.2872,0.3251,0.3625,0.32,0.2063,0.5816,0.2881
balanced_dataset,Random Forest,Without Sensitive Attributes + Proxy-Reduced Features,0.7371,0.7291,0.7681,0.2319,0.7481,0.8106,0.1767,0.0237,0.0351,0.7498,0.2327,0.8083,0.1775,0.4,0.145,0.6351,0.2705,0.3292,0.3778,0.3195,0.1914,0.6084,0.2713
balanced_dataset,XGBoost,Without Sensitive Attributes + Proxy-Reduced Features,0.7401,0.7284,0.7792,0.2208,0.7529,0.8143,0.1749,0.0289,0.0285,0.7644,0.2214,0.812,0.1757,0.4074,0.1493,0.6425,0.2605,0.3235,0.3789,0.3302,0.1947,0.6115,0.2613
balanced_dataset,LightGBM,Without Sensitive Attributes + Proxy-Reduced Features,0.7398,0.7301,0.7742,0.2258,0.7515,0.8134,0.1754,0.0293,0.0276,0.7598,0.2264,0.8111,0.1761,0.4083,0.1553,0.6327,0.2669,0.3233,0.3742,0.3286,0.1994,0.601,0.2678
balanced_dataset,CatBoost,Without Sensitive Attributes + Proxy-Reduced Features,0.7396,0.7271,0.7806,0.2194,0.7529,0.8143,0.1749,0.0292,0.0286,0.7657,0.22,0.812,0.1757,0.4134,0.1597,0.6334,0.2621,0.3252,0.3742,0.3391,0.2059,0.6029,0.2628
balanced_dataset,MLP,Without Sensitive Attributes + Proxy-Reduced Features,0.7221,0.7731,0.6415,0.3585,0.7011,0.8126,0.1759,0.0107,0.0419,0.6196,0.3595,0.8103,0.1766,0.3536,0.1637,0.4914,0.402,0.3403,0.3874,0.2527,0.2156,0.4646,0.4035
balanced_dataset,Fairlearn-DP,Without Sensitive Attributes + Proxy-Reduced Features,0.7359,0.7334,0.755,0.245,0.744,0.7356,0.2641,0.0198,0.0342,0.7371,0.2458,0.7341,0.2655,0.406,0.1602,0.6097,0.2873,0.3276,0.3631,0.3174,0.2061,0.5824,0.2883
balanced_dataset,VFAE,Without Sensitive Attributes + Proxy-Reduced Features,0.7271,0.6808,0.8728,0.1272,0.7648,0.8133,0.1755,0.0347,0.021,0.8618,0.1277,0.8111,0.1762,0.4271,0.129,0.7562,0.1612,0.2912,0.3319,0.392,0.1614,0.7348,0.1618
